merchant_id,payer_id,segment,channel_source
mid00001,pid0282,occasional,16
mid00002,pid0105,occasional,30
mid00003,pid0090,high_frequency,30
mid00004,pid0096,occasional,16
mid00005,pid0028,regular,30
mid00006,pid0559,regular,26
mid00007,pid0285,occasional,16
mid00008,pid0433,high_frequency,26
mid00009,pid0345,occasional,16
mid00010,pid0368,occasional,26
mid00011,pid0045,occasional,30
mid00012,pid0388,regular,16
mid00013,pid0644,occasional,30
mid00014,pid0592,high_frequency,16
mid00015,pid0678,occasional,16
mid00016,pid0082,occasional,16
mid00017,pid0285,occasional,26
mid00018,pid0167,high_frequency,26
mid00019,pid0274,occasional,30
mid00020,pid0074,regular,30
mid00021,pid0251,occasional,16
mid00022,pid0656,occasional,30
mid00023,pid0333,occasional,16
mid00024,pid0324,high_frequency,26
mid00025,pid0581,occasional,30
mid00026,pid0512,occasional,26
mid00027,pid0470,high_frequency,16
mid00028,pid0575,occasional,30
mid00029,pid0439,regular,30
mid00030,pid0142,occasional,30
mid00031,pid0049,occasional,16
mid00032,pid0697,regular,26
mid00033,pid0391,occasional,30
mid00034,pid0567,regular,16
mid00035,pid0699,regular,30
mid00036,pid0657,occasional,26
mid00037,pid0162,occasional,26
mid00038,pid0270,high_frequency,30
mid00039,pid0109,occasional,30
mid00040,pid0520,high_frequency,30
mid00041,pid0166,occasional,30
mid00042,pid0001,high_frequency,30
mid00043,pid0115,regular,26
mid00044,pid0315,high_frequency,16
mid00045,pid0581,occasional,16
mid00046,pid0071,regular,30
mid00047,pid0676,occasional,26
mid00048,pid0541,occasional,30
mid00049,pid0553,high_frequency,30
mid00050,pid0320,occasional,26
mid00051,pid0530,occasional,26
mid00052,pid0066,occasional,26
mid00053,pid0236,regular,30
mid00054,pid0647,occasional,16
mid00055,pid0033,occasional,26
mid00056,pid0286,regular,30
mid00057,pid0136,occasional,30
mid00058,pid0591,high_frequency,26
mid00059,pid0417,regular,16
mid00060,pid0442,occasional,26
mid00061,pid0056,occasional,30
mid00062,pid0101,high_frequency,16
mid00063,pid0112,regular,16
mid00064,pid0460,occasional,16
mid00065,pid0474,occasional,16
mid00066,pid0454,high_frequency,30
mid00067,pid0554,occasional,16
mid00068,pid0243,high_frequency,16
mid00069,pid0219,regular,26
mid00070,pid0389,occasional,16
mid00071,pid0466,occasional,26
mid00072,pid0570,regular,30
mid00073,pid0195,regular,26
mid00074,pid0594,high_frequency,30
mid00075,pid0322,occasional,16
mid00076,pid0515,regular,30
mid00077,pid0521,occasional,16
mid00078,pid0610,occasional,16
mid00079,pid0414,high_frequency,16
mid00080,pid0253,high_frequency,30
mid00081,pid0084,occasional,26
mid00082,pid0536,regular,26
mid00083,pid0686,occasional,30
mid00084,pid0406,occasional,16
mid00085,pid0469,regular,26
mid00086,pid0075,regular,16
mid00087,pid0577,regular,16
mid00088,pid0519,regular,26
mid00089,pid0071,high_frequency,16
mid00090,pid0449,occasional,30
mid00091,pid0670,occasional,30
mid00092,pid0568,regular,26
mid00093,pid0138,regular,26
mid00094,pid0567,high_frequency,16
mid00095,pid0216,occasional,30
mid00096,pid0650,occasional,26
mid00097,pid0053,regular,16
mid00098,pid0284,occasional,16
mid00099,pid0134,occasional,30
mid00100,pid0453,occasional,30
mid00101,pid0010,occasional,16
mid00102,pid0153,high_frequency,30
mid00103,pid0597,high_frequency,30
mid00104,pid0043,occasional,26
mid00105,pid0041,high_frequency,26
mid00106,pid0683,regular,16
mid00107,pid0417,regular,30
mid00108,pid0243,occasional,16
mid00109,pid0026,high_frequency,16
mid00110,pid0422,high_frequency,30
mid00111,pid0255,regular,26
mid00112,pid0111,regular,26
mid00113,pid0482,occasional,16
mid00114,pid0472,high_frequency,26
mid00115,pid0234,high_frequency,16
mid00116,pid0409,regular,26
mid00117,pid0286,high_frequency,26
mid00118,pid0696,regular,30
mid00119,pid0119,high_frequency,26
mid00120,pid0272,regular,16
mid00121,pid0354,regular,30
mid00122,pid0621,occasional,30
mid00123,pid0591,occasional,16
mid00124,pid0447,occasional,16
mid00125,pid0552,high_frequency,30
mid00126,pid0687,high_frequency,16
mid00127,pid0681,occasional,26
mid00128,pid0128,occasional,30
mid00129,pid0317,occasional,30
mid00130,pid0303,occasional,30
mid00131,pid0681,occasional,26
mid00132,pid0179,regular,30
mid00133,pid0562,occasional,16
mid00134,pid0441,occasional,30
mid00135,pid0477,regular,26
mid00136,pid0524,regular,26
mid00137,pid0174,high_frequency,30
mid00138,pid0680,occasional,30
mid00139,pid0241,occasional,30
mid00140,pid0204,occasional,16
mid00141,pid0487,occasional,30
mid00142,pid0467,regular,26
mid00143,pid0200,regular,30
mid00144,pid0410,occasional,16
mid00145,pid0006,regular,16
mid00146,pid0181,occasional,30
mid00147,pid0571,regular,16
mid00148,pid0468,high_frequency,16
mid00149,pid0544,regular,30
mid00150,pid0454,occasional,30
mid00151,pid0517,regular,26
mid00152,pid0457,high_frequency,16
mid00153,pid0461,high_frequency,26
mid00154,pid0653,occasional,26
mid00155,pid0497,regular,30
mid00156,pid0080,occasional,30
mid00157,pid0344,occasional,26
mid00158,pid0142,regular,16
mid00159,pid0157,occasional,30
mid00160,pid0418,occasional,26
mid00161,pid0064,regular,16
mid00162,pid0599,occasional,30
mid00163,pid0590,high_frequency,26
mid00164,pid0361,occasional,26
mid00165,pid0430,occasional,30
mid00166,pid0618,regular,16
mid00167,pid0447,occasional,26
mid00168,pid0685,occasional,30
mid00169,pid0170,occasional,26
mid00170,pid0638,occasional,30
mid00171,pid0607,high_frequency,30
mid00172,pid0659,occasional,26
mid00173,pid0187,high_frequency,16
mid00174,pid0217,occasional,26
mid00175,pid0389,occasional,26
mid00176,pid0432,high_frequency,26
mid00177,pid0020,occasional,30
mid00178,pid0359,occasional,16
mid00179,pid0668,occasional,16
mid00180,pid0254,occasional,16
mid00181,pid0157,occasional,16
mid00182,pid0118,regular,30
mid00183,pid0263,regular,26
mid00184,pid0118,regular,16
mid00185,pid0027,occasional,26
mid00186,pid0385,regular,26
mid00187,pid0607,occasional,30
mid00188,pid0105,regular,30
mid00189,pid0615,occasional,16
mid00190,pid0043,high_frequency,26
mid00191,pid0380,occasional,16
mid00192,pid0013,regular,26
mid00193,pid0444,regular,26
mid00194,pid0471,high_frequency,30
mid00195,pid0535,occasional,30
mid00196,pid0552,regular,26
mid00197,pid0607,occasional,26
mid00198,pid0089,high_frequency,26
mid00199,pid0476,regular,30
mid00200,pid0345,regular,16
mid00201,pid0187,high_frequency,26
mid00202,pid0265,occasional,26
mid00203,pid0283,high_frequency,30
mid00204,pid0196,regular,16
mid00205,pid0501,regular,30
mid00206,pid0488,occasional,30
mid00207,pid0018,regular,16
mid00208,pid0250,occasional,26
mid00209,pid0485,regular,30
mid00210,pid0564,occasional,26
mid00211,pid0278,regular,26
mid00212,pid0198,occasional,26
mid00213,pid0190,regular,16
mid00214,pid0284,regular,30
mid00215,pid0538,high_frequency,30
mid00216,pid0199,high_frequency,26
mid00217,pid0310,occasional,16
mid00218,pid0281,regular,16
mid00219,pid0130,regular,30
mid00220,pid0106,regular,16
mid00221,pid0491,occasional,26
mid00222,pid0053,occasional,26
mid00223,pid0067,regular,26
mid00224,pid0055,regular,16
mid00225,pid0312,high_frequency,16
mid00226,pid0427,occasional,30
mid00227,pid0232,regular,30
mid00228,pid0454,regular,26
mid00229,pid0440,regular,26
mid00230,pid0625,regular,30
mid00231,pid0213,high_frequency,30
mid00232,pid0084,occasional,16
mid00233,pid0077,occasional,16
mid00234,pid0609,occasional,26
mid00235,pid0296,occasional,30
mid00236,pid0465,regular,16
mid00237,pid0271,occasional,30
mid00238,pid0203,regular,26
mid00239,pid0664,regular,16
mid00240,pid0146,occasional,16
mid00241,pid0315,occasional,30
mid00242,pid0296,high_frequency,26
mid00243,pid0312,regular,30
mid00244,pid0513,high_frequency,30
mid00245,pid0613,occasional,16
mid00246,pid0331,occasional,30
mid00247,pid0235,occasional,30
mid00248,pid0602,high_frequency,16
mid00249,pid0276,regular,30
mid00250,pid0180,regular,26
mid00251,pid0285,regular,16
mid00252,pid0504,occasional,16
mid00253,pid0342,occasional,26
mid00254,pid0165,occasional,26
mid00255,pid0296,regular,30
mid00256,pid0564,occasional,16
mid00257,pid0259,occasional,26
mid00258,pid0414,high_frequency,30
mid00259,pid0674,high_frequency,30
mid00260,pid0193,occasional,30
mid00261,pid0511,regular,30
mid00262,pid0209,regular,26
mid00263,pid0295,occasional,26
mid00264,pid0125,regular,16
mid00265,pid0246,regular,30
mid00266,pid0015,occasional,30
mid00267,pid0117,occasional,26
mid00268,pid0158,occasional,26
mid00269,pid0522,regular,30
mid00270,pid0495,occasional,26
mid00271,pid0149,regular,26
mid00272,pid0521,high_frequency,30
mid00273,pid0072,occasional,26
mid00274,pid0425,regular,26
mid00275,pid0274,regular,16
mid00276,pid0594,high_frequency,30
mid00277,pid0458,high_frequency,30
mid00278,pid0566,occasional,30
mid00279,pid0330,regular,16
mid00280,pid0393,occasional,16
mid00281,pid0045,regular,26
mid00282,pid0391,regular,26
mid00283,pid0668,regular,16
mid00284,pid0130,high_frequency,30
mid00285,pid0103,occasional,26
mid00286,pid0468,regular,16
mid00287,pid0671,occasional,16
mid00288,pid0272,regular,26
mid00289,pid0666,regular,16
mid00290,pid0691,occasional,30
mid00291,pid0642,high_frequency,30
mid00292,pid0555,regular,16
mid00293,pid0647,occasional,30
mid00294,pid0233,occasional,30
mid00295,pid0101,occasional,30
mid00296,pid0455,high_frequency,16
mid00297,pid0030,occasional,16
mid00298,pid0301,regular,26
mid00299,pid0251,occasional,30
mid00300,pid0185,regular,16
mid00301,pid0392,occasional,30
mid00302,pid0598,occasional,16
mid00303,pid0261,regular,26
mid00304,pid0477,regular,26
mid00305,pid0076,regular,26
mid00306,pid0307,high_frequency,30
mid00307,pid0468,regular,26
mid00308,pid0495,high_frequency,16
mid00309,pid0368,occasional,30
mid00310,pid0303,high_frequency,16
mid00311,pid0282,regular,16
mid00312,pid0051,high_frequency,30
mid00313,pid0294,regular,16
mid00314,pid0225,high_frequency,30
mid00315,pid0695,regular,30
mid00316,pid0141,regular,30
mid00317,pid0662,high_frequency,16
mid00318,pid0035,regular,30
mid00319,pid0093,regular,26
mid00320,pid0180,regular,16
mid00321,pid0375,regular,30
mid00322,pid0169,high_frequency,26
mid00323,pid0494,high_frequency,26
mid00324,pid0118,high_frequency,26
mid00325,pid0232,occasional,30
mid00326,pid0407,regular,30
mid00327,pid0405,occasional,16
mid00328,pid0466,regular,26
mid00329,pid0269,regular,30
mid00330,pid0381,high_frequency,16
mid00331,pid0026,occasional,30
mid00332,pid0336,high_frequency,30
mid00333,pid0651,regular,26
mid00334,pid0665,regular,26
mid00335,pid0039,occasional,26
mid00336,pid0551,occasional,16
mid00337,pid0687,regular,30
mid00338,pid0430,high_frequency,30
mid00339,pid0425,regular,30
mid00340,pid0631,high_frequency,26
mid00341,pid0034,high_frequency,30
mid00342,pid0456,occasional,16
mid00343,pid0377,occasional,30
mid00344,pid0368,high_frequency,16
mid00345,pid0126,occasional,26
mid00346,pid0658,regular,30
mid00347,pid0052,high_frequency,26
mid00348,pid0579,high_frequency,16
mid00349,pid0568,high_frequency,16
mid00350,pid0239,occasional,26
mid00351,pid0611,occasional,16
mid00352,pid0149,high_frequency,16
mid00353,pid0179,occasional,16
mid00354,pid0135,high_frequency,16
mid00355,pid0244,regular,30
mid00356,pid0272,occasional,16
mid00357,pid0539,regular,16
mid00358,pid0460,occasional,26
mid00359,pid0463,regular,30
mid00360,pid0045,high_frequency,30
mid00361,pid0675,high_frequency,30
mid00362,pid0032,regular,16
mid00363,pid0437,high_frequency,30
mid00364,pid0455,regular,16
mid00365,pid0623,occasional,16
mid00366,pid0640,occasional,30
mid00367,pid0333,regular,26
mid00368,pid0465,regular,30
mid00369,pid0118,occasional,30
mid00370,pid0565,high_frequency,30
mid00371,pid0463,occasional,16
mid00372,pid0465,occasional,26
mid00373,pid0321,regular,26
mid00374,pid0384,regular,16
mid00375,pid0069,high_frequency,16
mid00376,pid0443,occasional,16
mid00377,pid0134,regular,30
mid00378,pid0576,regular,30
mid00379,pid0421,regular,26
mid00380,pid0434,regular,30
mid00381,pid0615,high_frequency,26
mid00382,pid0520,occasional,16
mid00383,pid0230,regular,16
mid00384,pid0377,high_frequency,16
mid00385,pid0232,occasional,26
mid00386,pid0637,regular,30
mid00387,pid0027,regular,30
mid00388,pid0274,regular,16
mid00389,pid0317,occasional,26
mid00390,pid0147,occasional,30
mid00391,pid0649,occasional,16
mid00392,pid0221,regular,26
mid00393,pid0162,regular,26
mid00394,pid0582,regular,30
mid00395,pid0160,high_frequency,16
mid00396,pid0691,regular,16
mid00397,pid0435,occasional,26
mid00398,pid0280,occasional,16
mid00399,pid0354,regular,26
mid00400,pid0695,occasional,30
mid00401,pid0316,regular,16
mid00402,pid0614,occasional,16
mid00403,pid0217,occasional,16
mid00404,pid0336,occasional,16
mid00405,pid0441,regular,16
mid00406,pid0236,occasional,30
mid00407,pid0363,high_frequency,16
mid00408,pid0044,high_frequency,26
mid00409,pid0080,regular,26
mid00410,pid0415,occasional,30
mid00411,pid0118,occasional,26
mid00412,pid0176,high_frequency,30
mid00413,pid0371,high_frequency,16
mid00414,pid0250,high_frequency,26
mid00415,pid0081,occasional,26
mid00416,pid0348,occasional,16
mid00417,pid0079,regular,30
mid00418,pid0523,occasional,16
mid00419,pid0360,regular,30
mid00420,pid0152,high_frequency,16
mid00421,pid0203,occasional,16
mid00422,pid0672,occasional,16
mid00423,pid0644,high_frequency,26
mid00424,pid0594,regular,26
mid00425,pid0579,high_frequency,30
mid00426,pid0331,high_frequency,30
mid00427,pid0070,occasional,26
mid00428,pid0282,regular,30
mid00429,pid0076,occasional,26
mid00430,pid0059,regular,26
mid00431,pid0661,occasional,16
mid00432,pid0394,regular,26
mid00433,pid0043,regular,26
mid00434,pid0668,high_frequency,16
mid00435,pid0514,regular,16
mid00436,pid0106,occasional,26
mid00437,pid0662,occasional,16
mid00438,pid0449,occasional,26
mid00439,pid0163,regular,26
mid00440,pid0397,high_frequency,26
mid00441,pid0613,occasional,16
mid00442,pid0343,regular,16
mid00443,pid0695,occasional,26
mid00444,pid0673,occasional,30
mid00445,pid0084,occasional,30
mid00446,pid0359,occasional,26
mid00447,pid0679,regular,26
mid00448,pid0087,regular,26
mid00449,pid0337,occasional,16
mid00450,pid0540,regular,16
mid00451,pid0521,regular,26
mid00452,pid0185,occasional,16
mid00453,pid0498,high_frequency,16
mid00454,pid0159,high_frequency,16
mid00455,pid0104,high_frequency,30
mid00456,pid0345,occasional,30
mid00457,pid0158,regular,16
mid00458,pid0640,high_frequency,16
mid00459,pid0421,occasional,26
mid00460,pid0455,regular,30
mid00461,pid0460,regular,16
mid00462,pid0481,occasional,16
mid00463,pid0585,regular,26
mid00464,pid0392,regular,30
mid00465,pid0166,occasional,16
mid00466,pid0257,regular,16
mid00467,pid0381,regular,30
mid00468,pid0529,regular,16
mid00469,pid0165,occasional,26
mid00470,pid0151,high_frequency,26
mid00471,pid0228,high_frequency,26
mid00472,pid0425,high_frequency,16
mid00473,pid0242,regular,26
mid00474,pid0029,occasional,26
mid00475,pid0666,high_frequency,26
mid00476,pid0040,occasional,26
mid00477,pid0143,regular,30
mid00478,pid0006,occasional,16
mid00479,pid0154,occasional,30
mid00480,pid0434,regular,16
mid00481,pid0309,occasional,16
mid00482,pid0655,occasional,30
mid00483,pid0512,occasional,30
mid00484,pid0528,occasional,30
mid00485,pid0299,regular,26
mid00486,pid0247,regular,30
mid00487,pid0685,occasional,16
mid00488,pid0070,high_frequency,30
mid00489,pid0520,regular,30
mid00490,pid0482,occasional,16
mid00491,pid0383,occasional,26
mid00492,pid0070,occasional,26
mid00493,pid0644,regular,16
mid00494,pid0341,regular,16
mid00495,pid0347,occasional,30
mid00496,pid0476,high_frequency,30
mid00497,pid0139,regular,16
mid00498,pid0469,regular,16
mid00499,pid0205,occasional,16
mid00500,pid0528,high_frequency,26
mid00501,pid0260,regular,16
mid00502,pid0293,regular,26
mid00503,pid0672,regular,26
mid00504,pid0377,occasional,26
mid00505,pid0396,regular,26
mid00506,pid0510,regular,26
mid00507,pid0085,regular,30
mid00508,pid0617,occasional,16
mid00509,pid0106,occasional,16
mid00510,pid0314,regular,26
mid00511,pid0171,regular,30
mid00512,pid0044,occasional,30
mid00513,pid0630,high_frequency,26
mid00514,pid0059,regular,16
mid00515,pid0373,regular,30
mid00516,pid0164,regular,16
mid00517,pid0695,high_frequency,26
mid00518,pid0242,occasional,30
mid00519,pid0581,occasional,16
mid00520,pid0461,occasional,26
mid00521,pid0079,occasional,30
mid00522,pid0408,regular,26
mid00523,pid0117,occasional,16
mid00524,pid0531,occasional,26
mid00525,pid0267,occasional,30
mid00526,pid0293,high_frequency,30
mid00527,pid0205,high_frequency,16
mid00528,pid0463,high_frequency,16
mid00529,pid0090,regular,30
mid00530,pid0328,high_frequency,30
mid00531,pid0564,regular,30
mid00532,pid0162,high_frequency,30
mid00533,pid0654,high_frequency,16
mid00534,pid0230,occasional,16
mid00535,pid0243,regular,26
mid00536,pid0587,occasional,26
mid00537,pid0565,high_frequency,16
mid00538,pid0068,high_frequency,26
mid00539,pid0491,high_frequency,30
mid00540,pid0589,regular,16
mid00541,pid0658,high_frequency,16
mid00542,pid0530,regular,26
mid00543,pid0565,high_frequency,30
mid00544,pid0133,occasional,26
mid00545,pid0057,high_frequency,16
mid00546,pid0169,occasional,16
mid00547,pid0231,high_frequency,26
mid00548,pid0291,high_frequency,16
mid00549,pid0565,occasional,26
mid00550,pid0630,regular,30
mid00551,pid0173,regular,30
mid00552,pid0176,regular,30
mid00553,pid0620,regular,26
mid00554,pid0043,high_frequency,16
mid00555,pid0657,occasional,30
mid00556,pid0586,regular,26
mid00557,pid0510,regular,30
mid00558,pid0310,occasional,26
mid00559,pid0416,high_frequency,26
mid00560,pid0062,occasional,16
mid00561,pid0476,occasional,16
mid00562,pid0321,regular,30
mid00563,pid0354,regular,26
mid00564,pid0528,regular,30
mid00565,pid0478,occasional,16
mid00566,pid0145,occasional,16
mid00567,pid0394,occasional,30
mid00568,pid0164,occasional,26
mid00569,pid0321,regular,16
mid00570,pid0528,occasional,26
mid00571,pid0510,high_frequency,16
mid00572,pid0518,high_frequency,26
mid00573,pid0598,occasional,26
mid00574,pid0507,occasional,30
mid00575,pid0689,high_frequency,26
mid00576,pid0111,regular,26
mid00577,pid0375,high_frequency,26
mid00578,pid0053,occasional,30
mid00579,pid0567,occasional,26
mid00580,pid0462,occasional,30
mid00581,pid0639,high_frequency,30
mid00582,pid0100,occasional,26
mid00583,pid0348,regular,30
mid00584,pid0148,occasional,16
mid00585,pid0513,regular,16
mid00586,pid0342,occasional,26
mid00587,pid0528,occasional,16
mid00588,pid0327,high_frequency,16
mid00589,pid0307,high_frequency,30
mid00590,pid0522,regular,30
mid00591,pid0307,regular,26
mid00592,pid0340,occasional,30
mid00593,pid0598,high_frequency,26
mid00594,pid0645,high_frequency,16
mid00595,pid0672,regular,30
mid00596,pid0053,occasional,30
mid00597,pid0645,occasional,30
mid00598,pid0390,regular,16
mid00599,pid0033,regular,30
mid00600,pid0020,occasional,26
mid00601,pid0423,occasional,30
mid00602,pid0627,occasional,26
mid00603,pid0064,high_frequency,30
mid00604,pid0575,regular,26
mid00605,pid0386,regular,26
mid00606,pid0546,regular,26
mid00607,pid0698,occasional,30
mid00608,pid0625,regular,26
mid00609,pid0286,high_frequency,30
mid00610,pid0305,occasional,26
mid00611,pid0501,occasional,26
mid00612,pid0281,occasional,26
mid00613,pid0557,regular,26
mid00614,pid0354,high_frequency,16
mid00615,pid0081,occasional,26
mid00616,pid0263,occasional,30
mid00617,pid0552,occasional,26
mid00618,pid0279,regular,16
mid00619,pid0601,regular,16
mid00620,pid0544,occasional,16
mid00621,pid0103,occasional,26
mid00622,pid0103,regular,30
mid00623,pid0564,occasional,16
mid00624,pid0488,regular,26
mid00625,pid0295,occasional,26
mid00626,pid0092,regular,30
mid00627,pid0039,occasional,16
mid00628,pid0181,high_frequency,16
mid00629,pid0508,occasional,16
mid00630,pid0297,regular,16
mid00631,pid0618,occasional,16
mid00632,pid0292,high_frequency,26
mid00633,pid0506,regular,16
